Name,Team,Number,Position,Age,Height,Weight,College,Salary,random_date
Cameron Bairstow,Chicago Bulls,41.0,PF,25.0,6-9,250.0,New Mexico,845059.0,2017-05-21 16:16:48.315098464
Aaron Brooks,Chicago Bulls,0.0,PG,31.0,6-0,161.0,Oregon,2250000.0,2017-05-29 16:04:12.078774608
Jimmy Butler,Chicago Bulls,21.0,SG,26.0,6-7,220.0,Marquette,16407500.0,2017-06-06 15:51:35.842450752
Mike Dunleavy,Chicago Bulls,34.0,SG,35.0,6-9,230.0,Duke,4500000.0,2017-06-14 15:38:59.606126912
Cristiano Felicio,Chicago Bulls,6.0,PF,23.0,6-10,275.0,,525093.0,2017-06-22 15:26:23.369803056
Pau Gasol,Chicago Bulls,16.0,C,35.0,7-0,250.0,,7448760.0,2017-06-30 15:13:47.133479200
Taj Gibson,Chicago Bulls,22.0,PF,30.0,6-9,225.0,USC,8500000.0,2017-07-08 15:01:10.897155360
Justin Holiday,Chicago Bulls,7.0,SG,27.0,6-6,185.0,Washington,947276.0,2017-07-16 14:48:34.660831504
Doug McDermott,Chicago Bulls,3.0,SF,24.0,6-8,225.0,Creighton,2380440.0,2017-07-24 14:35:58.424507648
Nikola Mirotic,Chicago Bulls,44.0,PF,25.0,6-10,220.0,,5543725.0,2017-08-01 14:23:22.188183808
E'Twaun Moore,Chicago Bulls,55.0,SG,27.0,6-4,191.0,Purdue,1015421.0,2017-08-09 14:10:45.951859952
Joakim Noah,Chicago Bulls,13.0,C,31.0,6-11,232.0,Florida,13400000.0,2017-08-17 13:58:09.715536096
Bobby Portis,Chicago Bulls,5.0,PF,21.0,6-11,230.0,Arkansas,1391160.0,2017-08-25 13:45:33.479212240
Derrick Rose,Chicago Bulls,1.0,PG,27.0,6-3,190.0,Memphis,20093064.0,2017-09-02 13:32:57.242888400
Tony Snell,Chicago Bulls,20.0,SF,24.0,6-7,200.0,New Mexico,1535880.0,2017-09-10 13:20:21.006564544
Matthew Dellavedova,Cleveland Cavaliers,8.0,PG,25.0,6-4,198.0,Saint Mary's,1147276.0,2017-09-18 13:07:44.770240688
Channing Frye,Cleveland Cavaliers,9.0,PF,33.0,6-11,255.0,Arizona,8193029.0,2017-09-26 12:55:08.533916848
Kyrie Irving,Cleveland Cavaliers,2.0,PG,24.0,6-3,193.0,Duke,16407501.0,2017-10-04 12:42:32.297592992
LeBron James,Cleveland Cavaliers,23.0,SF,31.0,6-8,250.0,,22970500.0,2017-10-12 12:29:56.061269136
Richard Jefferson,Cleveland Cavaliers,24.0,SF,35.0,6-7,233.0,Arizona,947276.0,2017-10-20 12:17:19.824945280
Dahntay Jones,Cleveland Cavaliers,30.0,SG,35.0,6-6,225.0,Duke,,2017-10-28 12:04:43.588621440
James Jones,Cleveland Cavaliers,1.0,SG,35.0,6-8,218.0,Miami (FL),947276.0,2017-11-05 11:52:07.352297584
Sasha Kaun,Cleveland Cavaliers,14.0,C,31.0,6-11,260.0,Kansas,1276000.0,2017-11-13 11:39:31.115973728
Kevin Love,Cleveland Cavaliers,0.0,PF,27.0,6-10,251.0,UCLA,19689000.0,2017-11-21 11:26:54.879649888
Jordan McRae,Cleveland Cavaliers,12.0,SG,25.0,6-5,179.0,Tennessee,111196.0,2017-11-29 11:14:18.643326032
Timofey Mozgov,Cleveland Cavaliers,20.0,C,29.0,7-1,275.0,,4950000.0,2017-12-07 11:01:42.407002176
Iman Shumpert,Cleveland Cavaliers,4.0,SG,25.0,6-5,220.0,Georgia Tech,8988765.0,2017-12-15 10:49:06.170678336
J.R. Smith,Cleveland Cavaliers,5.0,SG,30.0,6-6,225.0,,5000000.0,2017-12-23 10:36:29.934354480
Tristan Thompson,Cleveland Cavaliers,13.0,C,25.0,6-9,238.0,Texas,14260870.0,2017-12-31 10:23:53.698030624
Mo Williams,Cleveland Cavaliers,52.0,PG,33.0,6-1,198.0,Alabama,2100000.0,2018-01-08 10:11:17.461706768
Joel Anthony,Detroit Pistons,50.0,C,33.0,6-9,245.0,UNLV,2500000.0,2018-01-16 09:58:41.225382928
Aron Baynes,Detroit Pistons,12.0,C,29.0,6-10,260.0,Washington State,6500000.0,2018-01-24 09:46:04.989059072
Steve Blake,Detroit Pistons,22.0,PG,36.0,6-3,172.0,Maryland,2170465.0,2018-02-01 09:33:28.752735216
Lorenzo Brown,Detroit Pistons,17.0,PG,25.0,6-5,189.0,North Carolina State,111444.0,2018-02-09 09:20:52.516411376
Reggie Bullock,Detroit Pistons,25.0,SF,25.0,6-7,205.0,North Carolina,1252440.0,2018-02-17 09:08:16.280087520
Kentavious Caldwell-Pope,Detroit Pistons,5.0,SG,23.0,6-5,205.0,Georgia,2891760.0,2018-02-25 08:55:40.043763664
Spencer Dinwiddie,Detroit Pistons,8.0,PG,23.0,6-6,200.0,Colorado,845059.0,2018-03-05 08:43:03.807439824
Andre Drummond,Detroit Pistons,0.0,C,22.0,6-11,279.0,Connecticut,3272091.0,2018-03-13 08:30:27.571115968
Tobias Harris,Detroit Pistons,34.0,SF,23.0,6-9,235.0,Tennessee,16000000.0,2018-03-21 08:17:51.334792112
Darrun Hilliard,Detroit Pistons,6.0,SF,23.0,6-6,205.0,Villanova,600000.0,2018-03-29 08:05:15.098468256
Reggie Jackson,Detroit Pistons,1.0,PG,26.0,6-3,208.0,Boston College,13913044.0,2018-04-06 07:52:38.862144416
Stanley Johnson,Detroit Pistons,3.0,SF,20.0,6-7,245.0,Arizona,2841960.0,2018-04-14 07:40:02.625820560
Jodie Meeks,Detroit Pistons,20.0,SG,28.0,6-4,210.0,Kentucky,6270000.0,2018-04-22 07:27:26.389496704
Marcus Morris,Detroit Pistons,13.0,PF,26.0,6-9,235.0,Kansas,5000000.0,2018-04-30 07:14:50.153172864
Anthony Tolliver,Detroit Pistons,43.0,PF,31.0,6-8,240.0,Creighton,3000000.0,2018-05-08 07:02:13.916849008
Lavoy Allen,Indiana Pacers,5.0,PF,27.0,6-9,255.0,Temple,4050000.0,2018-05-16 06:49:37.680525152
Rakeem Christmas,Indiana Pacers,25.0,PF,24.0,6-9,250.0,Syracuse,1007026.0,2018-05-24 06:37:01.444201296
Monta Ellis,Indiana Pacers,11.0,SG,30.0,6-3,185.0,,10300000.0,2018-06-01 06:24:25.207877456
Paul George,Indiana Pacers,13.0,SF,26.0,6-9,220.0,Fresno State,17120106.0,2018-06-09 06:11:48.971553600
George Hill,Indiana Pacers,3.0,PG,30.0,6-3,188.0,IUPUI,8000000.0,2018-06-17 05:59:12.735229744
Jordan Hill,Indiana Pacers,27.0,C,28.0,6-10,235.0,Arizona,4000000.0,2018-06-25 05:46:36.498905904
Solomon Hill,Indiana Pacers,44.0,SF,25.0,6-7,225.0,Arizona,1358880.0,2018-07-03 05:34:00.262582048
Ty Lawson,Indiana Pacers,10.0,PG,28.0,5-11,195.0,North Carolina,211744.0,2018-07-11 05:21:24.026258192
Ian Mahinmi,Indiana Pacers,28.0,C,29.0,6-11,250.0,,4000000.0,2018-07-19 05:08:47.789934352
C.J. Miles,Indiana Pacers,0.0,SF,29.0,6-6,231.0,,4394225.0,2018-07-27 04:56:11.553610496
Glenn Robinson III,Indiana Pacers,40.0,SG,22.0,6-7,222.0,Michigan,1100000.0,2018-08-04 04:43:35.317286640
Rodney Stuckey,Indiana Pacers,2.0,PG,30.0,6-5,205.0,Eastern Washington,7000000.0,2018-08-12 04:30:59.080962784
Myles Turner,Indiana Pacers,33.0,PF,20.0,6-11,243.0,Texas,2357760.0,2018-08-20 04:18:22.844638944
Shayne Whittington,Indiana Pacers,42.0,PF,25.0,6-11,250.0,Western Michigan,845059.0,2018-08-28 04:05:46.608315104
Joe Young,Indiana Pacers,1.0,PG,23.0,6-2,180.0,Oregon,1007026.0,2018-09-05 03:53:10.371991232
Giannis Antetokounmpo,Milwaukee Bucks,34.0,SF,21.0,6-11,222.0,,1953960.0,2018-09-13 03:40:34.135667392
Jerryd Bayless,Milwaukee Bucks,19.0,PG,27.0,6-3,200.0,Arizona,3000000.0,2018-09-21 03:27:57.899343520
Michael Carter-Williams,Milwaukee Bucks,5.0,PG,24.0,6-6,190.0,Syracuse,2399040.0,2018-09-29 03:15:21.663019680
Jared Cunningham,Milwaukee Bucks,9.0,SG,25.0,6-4,195.0,Oregon State,947276.0,2018-10-07 03:02:45.426695840
Tyler Ennis,Milwaukee Bucks,11.0,PG,21.0,6-3,194.0,Syracuse,1662360.0,2018-10-15 02:50:09.190371968
John Henson,Milwaukee Bucks,31.0,PF,25.0,6-11,229.0,North Carolina,2943221.0,2018-10-23 02:37:32.954048128
Damien Inglis,Milwaukee Bucks,17.0,SF,21.0,6-8,246.0,,855000.0,2018-10-31 02:24:56.717724288
O.J. Mayo,Milwaukee Bucks,3.0,SG,28.0,6-5,210.0,USC,8000000.0,2018-11-08 02:12:20.481400416
Khris Middleton,Milwaukee Bucks,22.0,SG,24.0,6-8,234.0,Texas A&M,14700000.0,2018-11-16 01:59:44.245076576
Greg Monroe,Milwaukee Bucks,15.0,C,26.0,6-11,265.0,Georgetown,16407500.0,2018-11-24 01:47:08.008752736
Steve Novak,Milwaukee Bucks,6.0,SF,32.0,6-10,225.0,Marquette,295327.0,2018-12-02 01:34:31.772428864
Johnny O'Bryant III,Milwaukee Bucks,77.0,PF,23.0,6-9,257.0,LSU,845059.0,2018-12-10 01:21:55.536105024
Jabari Parker,Milwaukee Bucks,12.0,PF,21.0,6-8,250.0,Duke,5152440.0,2018-12-18 01:09:19.299781184
Miles Plumlee,Milwaukee Bucks,18.0,C,27.0,6-11,249.0,Duke,2109294.0,2018-12-26 00:56:43.063457312
Greivis Vasquez,Milwaukee Bucks,21.0,PG,29.0,6-6,217.0,Maryland,6600000.0,2019-01-03 00:44:06.827133472
Rashad Vaughn,Milwaukee Bucks,20.0,SG,19.0,6-6,202.0,UNLV,1733040.0,2019-01-11 00:31:30.590809632
Justin Anderson,Dallas Mavericks,1.0,SG,22.0,6-6,228.0,Virginia,1449000.0,2019-01-19 00:18:54.354485760
J.J. Barea,Dallas Mavericks,5.0,PG,31.0,6-0,185.0,Northeastern,4290000.0,2019-01-27 00:06:18.118161920
Jeremy Evans,Dallas Mavericks,21.0,SF,28.0,6-9,200.0,Western Kentucky,1100602.0,2019-02-03 23:53:41.881838048
Raymond Felton,Dallas Mavericks,2.0,PG,31.0,6-1,205.0,North Carolina,3950313.0,2019-02-11 23:41:05.645514208
Devin Harris,Dallas Mavericks,34.0,PG,33.0,6-3,185.0,Wisconsin,4053446.0,2019-02-19 23:28:29.409190368
David Lee,Dallas Mavericks,42.0,PF,33.0,6-9,245.0,Florida,2085671.0,2019-02-27 23:15:53.172866496
Wesley Matthews,Dallas Mavericks,23.0,SG,29.0,6-5,220.0,Marquette,16407500.0,2019-03-07 23:03:16.936542656
JaVale McGee,Dallas Mavericks,11.0,C,28.0,7-0,270.0,Nevada,1270964.0,2019-03-15 22:50:40.700218816
Salah Mejri,Dallas Mavericks,50.0,C,29.0,7-2,245.0,,525093.0,2019-03-23 22:38:04.463894944
Dirk Nowitzki,Dallas Mavericks,41.0,PF,37.0,7-0,245.0,,8333334.0,2019-03-31 22:25:28.227571104
Zaza Pachulia,Dallas Mavericks,27.0,C,32.0,6-11,275.0,,5200000.0,2019-04-08 22:12:51.991247264
Chandler Parsons,Dallas Mavericks,25.0,SF,27.0,6-10,230.0,Florida,15361500.0,2019-04-16 22:00:15.754923392
Dwight Powell,Dallas Mavericks,7.0,PF,24.0,6-11,240.0,Stanford,845059.0,2019-04-24 21:47:39.518599552
Charlie Villanueva,Dallas Mavericks,3.0,PF,31.0,6-11,232.0,Connecticut,947276.0,2019-05-02 21:35:03.282275712
Deron Williams,Dallas Mavericks,8.0,PG,31.0,6-3,200.0,Illinois,5378974.0,2019-05-10 21:22:27.045951840
Trevor Ariza,Houston Rockets,1.0,SF,30.0,6-8,215.0,UCLA,8193030.0,2019-05-18 21:09:50.809628000
Michael Beasley,Houston Rockets,8.0,SF,27.0,6-10,235.0,Kansas State,306527.0,2019-05-26 20:57:14.573304160
Patrick Beverley,Houston Rockets,2.0,PG,27.0,6-1,185.0,Arkansas,6486486.0,2019-06-03 20:44:38.336980288
Corey Brewer,Houston Rockets,33.0,SG,30.0,6-9,186.0,Florida,8229375.0,2019-06-11 20:32:02.100656448
Clint Capela,Houston Rockets,15.0,PF,22.0,6-10,240.0,,1242720.0,2019-06-19 20:19:25.864332608
Sam Dekker,Houston Rockets,7.0,SF,22.0,6-9,230.0,Wisconsin,1646400.0,2019-06-27 20:06:49.628008736
Andrew Goudelock,Houston Rockets,0.0,PG,27.0,6-3,200.0,Charleston,200600.0,2019-07-05 19:54:13.391684896
James Harden,Houston Rockets,13.0,SG,26.0,6-5,220.0,Arizona State,15756438.0,2019-07-13 19:41:37.155361024
Montrezl Harrell,Houston Rockets,35.0,PF,22.0,6-8,240.0,Louisville,1000000.0,2019-07-21 19:29:00.919037184
Dwight Howard,Houston Rockets,12.0,C,30.0,6-11,265.0,,22359364.0,2019-07-29 19:16:24.682713344
Terrence Jones,Houston Rockets,6.0,PF,24.0,6-9,252.0,Kentucky,2489530.0,2019-08-06 19:03:48.446389472
K.J. McDaniels,Houston Rockets,32.0,SG,23.0,6-6,205.0,Clemson,3189794.0,2019-08-14 18:51:12.210065632
Donatas Motiejunas,Houston Rockets,20.0,PF,25.0,7-0,222.0,,2288205.0,2019-08-22 18:38:35.973741792
Josh Smith,Houston Rockets,5.0,C,30.0,6-9,225.0,,947276.0,2019-08-30 18:25:59.737417920
Jason Terry,Houston Rockets,31.0,SG,38.0,6-2,185.0,Arizona,947276.0,2019-09-07 18:13:23.501094080
Jordan Adams,Memphis Grizzlies,3.0,SG,21.0,6-5,209.0,UCLA,1404600.0,2019-09-15 18:00:47.264770240
Tony Allen,Memphis Grizzlies,9.0,SG,34.0,6-4,213.0,Oklahoma State,5158539.0,2019-09-23 17:48:11.028446368
Chris Andersen,Memphis Grizzlies,7.0,PF,37.0,6-10,245.0,Blinn College,5000000.0,2019-10-01 17:35:34.792122528
Matt Barnes,Memphis Grizzlies,22.0,SF,36.0,6-7,226.0,UCLA,3542500.0,2019-10-09 17:22:58.555798688
Vince Carter,Memphis Grizzlies,15.0,SG,39.0,6-6,220.0,North Carolina,4088019.0,2019-10-17 17:10:22.319474816
Mike Conley,Memphis Grizzlies,11.0,PG,28.0,6-1,175.0,Ohio State,9588426.0,2019-10-25 16:57:46.083150976
Bryce Cotton,Memphis Grizzlies,8.0,PG,23.0,6-1,165.0,Providence,700902.0,2019-11-02 16:45:09.846827136
Jordan Farmar,Memphis Grizzlies,4.0,PG,29.0,6-2,180.0,UCLA,,2019-11-10 16:32:33.610503264
Marc Gasol,Memphis Grizzlies,33.0,C,31.0,7-1,255.0,,19688000.0,2019-11-18 16:19:57.374179424
JaMychal Green,Memphis Grizzlies,0.0,PF,25.0,6-9,227.0,Alabama,845059.0,2019-11-26 16:07:21.137855552
P.J. Hairston,Memphis Grizzlies,19.0,SF,23.0,6-6,230.0,North Carolina,1201440.0,2019-12-04 15:54:44.901531712
Jarell Martin,Memphis Grizzlies,10.0,PF,22.0,6-10,239.0,LSU,1230840.0,2019-12-12 15:42:08.665207872
Ray McCallum,Memphis Grizzlies,5.0,PG,24.0,6-3,190.0,Detroit,,2019-12-20 15:29:32.428884000
Xavier Munford,Memphis Grizzlies,14.0,PG,24.0,6-3,180.0,Rhode Island,,2019-12-28 15:16:56.192560160
Zach Randolph,Memphis Grizzlies,50.0,PF,34.0,6-9,260.0,Michigan State,9638555.0,2020-01-05 15:04:19.956236320
Lance Stephenson,Memphis Grizzlies,1.0,SF,25.0,6-5,230.0,Cincinnati,9000000.0,2020-01-13 14:51:43.719912448
Alex Stepheson,Memphis Grizzlies,35.0,PF,28.0,6-10,270.0,USC,,2020-01-21 14:39:07.483588608
Brandan Wright,Memphis Grizzlies,34.0,PF,28.0,6-10,210.0,North Carolina,5464000.0,2020-01-29 14:26:31.247264768
Alexis Ajinca,New Orleans Pelicans,42.0,C,28.0,7-2,248.0,,4389607.0,2020-02-06 14:13:55.010940896
Ryan Anderson,New Orleans Pelicans,33.0,PF,28.0,6-10,240.0,California,8500000.0,2020-02-14 14:01:18.774617056
Omer Asik,New Orleans Pelicans,3.0,C,29.0,7-0,255.0,,9213483.0,2020-02-22 13:48:42.538293216
Luke Babbitt,New Orleans Pelicans,8.0,SF,26.0,6-9,225.0,Nevada,1100602.0,2020-03-01 13:36:06.301969344
Norris Cole,New Orleans Pelicans,30.0,PG,27.0,6-2,175.0,Cleveland State,3036927.0,2020-03-09 13:23:30.065645504
Dante Cunningham,New Orleans Pelicans,44.0,PF,29.0,6-8,230.0,Villanova,2850000.0,2020-03-17 13:10:53.829321664
Anthony Davis,New Orleans Pelicans,23.0,PF,23.0,6-10,253.0,Kentucky,7070730.0,2020-03-25 12:58:17.592997792
Bryce Dejean-Jones,New Orleans Pelicans,31.0,SG,23.0,6-6,203.0,Iowa State,169883.0,2020-04-02 12:45:41.356673952
Toney Douglas,New Orleans Pelicans,16.0,PG,30.0,6-2,195.0,Florida State,1164858.0,2020-04-10 12:33:05.120350112
James Ennis,New Orleans Pelicans,4.0,SF,25.0,6-7,210.0,Long Beach State,845059.0,2020-04-18 12:20:28.884026240
Tyreke Evans,New Orleans Pelicans,1.0,SG,26.0,6-6,220.0,Memphis,10734586.0,2020-04-26 12:07:52.647702400
Tim Frazier,New Orleans Pelicans,2.0,PG,25.0,6-1,170.0,Penn State,845059.0,2020-05-04 11:55:16.411378528
Alonzo Gee,New Orleans Pelicans,15.0,SF,29.0,6-6,225.0,Alabama,1320000.0,2020-05-12 11:42:40.175054688
Eric Gordon,New Orleans Pelicans,10.0,SG,27.0,6-4,215.0,Indiana,15514031.0,2020-05-20 11:30:03.938730848
Jordan Hamilton,New Orleans Pelicans,25.0,SG,25.0,6-7,220.0,Texas,1015421.0,2020-05-28 11:17:27.702406976
Jrue Holiday,New Orleans Pelicans,11.0,PG,25.0,6-4,205.0,UCLA,10595507.0,2020-06-05 11:04:51.466083136
Orlando Johnson,New Orleans Pelicans,0.0,SG,27.0,6-5,220.0,UC Santa Barbara,55722.0,2020-06-13 10:52:15.229759296
Kendrick Perkins,New Orleans Pelicans,5.0,C,31.0,6-10,270.0,,947276.0,2020-06-21 10:39:38.993435424
Quincy Pondexter,New Orleans Pelicans,20.0,SF,28.0,6-7,220.0,Washington,3382023.0,2020-06-29 10:27:02.757111584
LaMarcus Aldridge,San Antonio Spurs,12.0,PF,30.0,6-11,240.0,Texas,19689000.0,2020-07-07 10:14:26.520787744
Kyle Anderson,San Antonio Spurs,1.0,SF,22.0,6-9,230.0,UCLA,1142880.0,2020-07-15 10:01:50.284463872
Matt Bonner,San Antonio Spurs,15.0,C,36.0,6-10,235.0,Florida,947276.0,2020-07-23 09:49:14.048140032
Boris Diaw,San Antonio Spurs,33.0,C,34.0,6-8,250.0,,7500000.0,2020-07-31 09:36:37.811816192
Tim Duncan,San Antonio Spurs,21.0,C,40.0,6-11,250.0,Wake Forest,5250000.0,2020-08-08 09:24:01.575492320
Manu Ginobili,San Antonio Spurs,20.0,SG,38.0,6-6,205.0,,2814000.0,2020-08-16 09:11:25.339168480
Danny Green,San Antonio Spurs,14.0,SG,28.0,6-6,215.0,North Carolina,10000000.0,2020-08-24 08:58:49.102844640
Kawhi Leonard,San Antonio Spurs,2.0,SF,24.0,6-7,230.0,San Diego State,16407500.0,2020-09-01 08:46:12.866520768
Boban Marjanovic,San Antonio Spurs,40.0,C,27.0,7-3,290.0,,1200000.0,2020-09-09 08:33:36.630196928
