Name,Team,Number,Position,Age,Height,Weight,College,Salary,random_date
Kevin Martin,San Antonio Spurs,23.0,SG,33.0,6-7,199.0,Western Carolina,200600.0,2020-09-17 08:21:00.393873056
Andre Miller,San Antonio Spurs,24.0,PG,40.0,6-3,200.0,Utah,250750.0,2020-09-25 08:08:24.157549216
Patty Mills,San Antonio Spurs,8.0,PG,27.0,6-0,185.0,Saint Mary's,3578947.0,2020-10-03 07:55:47.921225376
Tony Parker,San Antonio Spurs,9.0,PG,34.0,6-2,185.0,,13437500.0,2020-10-11 07:43:11.684901504
Jonathon Simmons,San Antonio Spurs,17.0,SG,26.0,6-6,195.0,Houston,525093.0,2020-10-19 07:30:35.448577664
David West,San Antonio Spurs,30.0,PF,35.0,6-9,250.0,Xavier,1499187.0,2020-10-27 07:17:59.212253824
Kent Bazemore,Atlanta Hawks,24.0,SF,26.0,6-5,201.0,Old Dominion,2000000.0,2020-11-04 07:05:22.975929952
Tim Hardaway Jr.,Atlanta Hawks,10.0,SG,24.0,6-6,205.0,Michigan,1304520.0,2020-11-12 06:52:46.739606112
Kirk Hinrich,Atlanta Hawks,12.0,SG,35.0,6-4,190.0,Kansas,2854940.0,2020-11-20 06:40:10.503282272
Al Horford,Atlanta Hawks,15.0,C,30.0,6-10,245.0,Florida,12000000.0,2020-11-28 06:27:34.266958400
Kris Humphries,Atlanta Hawks,43.0,PF,31.0,6-9,235.0,Minnesota,1000000.0,2020-12-06 06:14:58.030634560
Kyle Korver,Atlanta Hawks,26.0,SG,35.0,6-7,212.0,Creighton,5746479.0,2020-12-14 06:02:21.794310720
Paul Millsap,Atlanta Hawks,4.0,PF,31.0,6-8,246.0,Louisiana Tech,18671659.0,2020-12-22 05:49:45.557986848
Mike Muscala,Atlanta Hawks,31.0,PF,24.0,6-11,240.0,Bucknell,947276.0,2020-12-30 05:37:09.321663008
Lamar Patterson,Atlanta Hawks,13.0,SG,24.0,6-5,225.0,Pittsburgh,525093.0,2021-01-07 05:24:33.085339168
Dennis Schroder,Atlanta Hawks,17.0,PG,22.0,6-1,172.0,,1763400.0,2021-01-15 05:11:56.849015296
Mike Scott,Atlanta Hawks,32.0,PF,27.0,6-8,237.0,Virginia,3333333.0,2021-01-23 04:59:20.612691456
Thabo Sefolosha,Atlanta Hawks,25.0,SF,32.0,6-7,220.0,,4000000.0,2021-01-31 04:46:44.376367616
Tiago Splitter,Atlanta Hawks,11.0,C,31.0,6-11,245.0,,9756250.0,2021-02-08 04:34:08.140043744
Walter Tavares,Atlanta Hawks,22.0,C,24.0,7-3,260.0,,1000000.0,2021-02-16 04:21:31.903719904
Jeff Teague,Atlanta Hawks,0.0,PG,27.0,6-2,186.0,Wake Forest,8000000.0,2021-02-24 04:08:55.667396032
Nicolas Batum,Charlotte Hornets,5.0,SG,27.0,6-8,200.0,,13125306.0,2021-03-04 03:56:19.431072192
Troy Daniels,Charlotte Hornets,30.0,SG,24.0,6-4,205.0,Virginia Commonwealth,947276.0,2021-03-12 03:43:43.194748352
Jorge Gutierrez,Charlotte Hornets,12.0,PG,27.0,6-3,189.0,California,189455.0,2021-03-20 03:31:06.958424480
Tyler Hansbrough,Charlotte Hornets,50.0,PF,30.0,6-9,250.0,North Carolina,947276.0,2021-03-28 03:18:30.722100640
Aaron Harrison,Charlotte Hornets,9.0,SG,21.0,6-6,210.0,Kentucky,525093.0,2021-04-05 03:05:54.485776800
Spencer Hawes,Charlotte Hornets,0.0,PF,28.0,7-1,245.0,Washington,6110034.0,2021-04-13 02:53:18.249452928
Al Jefferson,Charlotte Hornets,25.0,C,31.0,6-10,289.0,,13500000.0,2021-04-21 02:40:42.013129088
Frank Kaminsky III,Charlotte Hornets,44.0,C,23.0,7-0,240.0,Wisconsin,2612520.0,2021-04-29 02:28:05.776805248
Michael Kidd-Gilchrist,Charlotte Hornets,14.0,SF,22.0,6-7,232.0,Kentucky,6331404.0,2021-05-07 02:15:29.540481376
Jeremy Lamb,Charlotte Hornets,3.0,SG,24.0,6-5,185.0,Connecticut,3034356.0,2021-05-15 02:02:53.304157536
Courtney Lee,Charlotte Hornets,1.0,SG,30.0,6-5,200.0,Western Kentucky,5675000.0,2021-05-23 01:50:17.067833696
Jeremy Lin,Charlotte Hornets,7.0,PG,27.0,6-3,200.0,Harvard,2139000.0,2021-05-31 01:37:40.831509824
Kemba Walker,Charlotte Hornets,15.0,PG,26.0,6-1,184.0,Connecticut,12000000.0,2021-06-08 01:25:04.595185984
Marvin Williams,Charlotte Hornets,2.0,PF,29.0,6-9,237.0,North Carolina,7000000.0,2021-06-16 01:12:28.358862144
Cody Zeller,Charlotte Hornets,40.0,C,23.0,7-0,240.0,Indiana,4204200.0,2021-06-24 00:59:52.122538272
Chris Bosh,Miami Heat,1.0,PF,32.0,6-11,235.0,Georgia Tech,22192730.0,2021-07-02 00:47:15.886214432
Luol Deng,Miami Heat,9.0,SF,31.0,6-9,220.0,Duke,10151612.0,2021-07-10 00:34:39.649890560
Goran Dragic,Miami Heat,7.0,PG,30.0,6-3,190.0,,14783000.0,2021-07-18 00:22:03.413566720
Gerald Green,Miami Heat,14.0,SF,30.0,6-7,205.0,,947276.0,2021-07-26 00:09:27.177242880
Udonis Haslem,Miami Heat,40.0,PF,36.0,6-8,235.0,Florida,2854940.0,2021-08-02 23:56:50.940919008
Joe Johnson,Miami Heat,2.0,SF,34.0,6-7,240.0,Arkansas,261894.0,2021-08-10 23:44:14.704595168
Tyler Johnson,Miami Heat,8.0,SG,24.0,6-4,186.0,Fresno State,845059.0,2021-08-18 23:31:38.468271328
Josh McRoberts,Miami Heat,4.0,PF,29.0,6-10,240.0,Duke,5543725.0,2021-08-26 23:19:02.231947456
Josh Richardson,Miami Heat,0.0,SG,22.0,6-6,200.0,Tennessee,525093.0,2021-09-03 23:06:25.995623616
Amar'e Stoudemire,Miami Heat,5.0,PF,33.0,6-10,245.0,,947276.0,2021-09-11 22:53:49.759299776
Dwyane Wade,Miami Heat,3.0,SG,34.0,6-4,220.0,Marquette,20000000.0,2021-09-19 22:41:13.522975904
Briante Weber,Miami Heat,12.0,PG,23.0,6-2,165.0,Virginia Commonwealth,,2021-09-27 22:28:37.286652064
Hassan Whiteside,Miami Heat,21.0,C,26.0,7-0,265.0,Marshall,981348.0,2021-10-05 22:16:01.050328224
Justise Winslow,Miami Heat,20.0,SF,20.0,6-7,225.0,Duke,2481720.0,2021-10-13 22:03:24.814004352
Dorell Wright,Miami Heat,11.0,SF,30.0,6-9,205.0,,,2021-10-21 21:50:48.577680512
Dewayne Dedmon,Orlando Magic,3.0,C,26.0,7-0,245.0,USC,947276.0,2021-10-29 21:38:12.341356672
Evan Fournier,Orlando Magic,10.0,SG,23.0,6-7,205.0,,2288205.0,2021-11-06 21:25:36.105032800
Aaron Gordon,Orlando Magic,0.0,PF,20.0,6-9,220.0,Arizona,4171680.0,2021-11-14 21:12:59.868708960
Mario Hezonja,Orlando Magic,23.0,SG,21.0,6-8,218.0,,3741480.0,2021-11-22 21:00:23.632385088
Ersan Ilyasova,Orlando Magic,7.0,PF,29.0,6-10,235.0,,7900000.0,2021-11-30 20:47:47.396061248
Brandon Jennings,Orlando Magic,55.0,PG,26.0,6-1,169.0,,8344497.0,2021-12-08 20:35:11.159737408
Devyn Marble,Orlando Magic,11.0,SF,23.0,6-6,200.0,Iowa,845059.0,2021-12-16 20:22:34.923413536
Shabazz Napier,Orlando Magic,13.0,PG,24.0,6-1,175.0,Connecticut,1294440.0,2021-12-24 20:09:58.687089696
Andrew Nicholson,Orlando Magic,44.0,PF,26.0,6-9,250.0,St. Bonaventure,2380593.0,2022-01-01 19:57:22.450765856
Victor Oladipo,Orlando Magic,5.0,SG,24.0,6-4,210.0,Indiana,5192520.0,2022-01-09 19:44:46.214441984
Elfrid Payton,Orlando Magic,4.0,PG,22.0,6-4,185.0,Louisiana-Lafayette,2505720.0,2022-01-17 19:32:09.978118144
Jason Smith,Orlando Magic,14.0,PF,30.0,7-0,240.0,Colorado State,4300000.0,2022-01-25 19:19:33.741794304
Nikola Vucevic,Orlando Magic,9.0,C,25.0,7-0,260.0,USC,11250000.0,2022-02-02 19:06:57.505470432
C.J. Watson,Orlando Magic,32.0,PG,32.0,6-2,175.0,Tennessee,5000000.0,2022-02-10 18:54:21.269146592
Alan Anderson,Washington Wizards,6.0,SG,33.0,6-6,220.0,Michigan State,4000000.0,2022-02-18 18:41:45.032822752
Bradley Beal,Washington Wizards,3.0,SG,22.0,6-5,207.0,Florida,5694674.0,2022-02-26 18:29:08.796498880
Jared Dudley,Washington Wizards,1.0,SF,30.0,6-7,225.0,Boston College,4375000.0,2022-03-06 18:16:32.560175040
Jarell Eddie,Washington Wizards,8.0,SG,24.0,6-7,218.0,Virginia Tech,561716.0,2022-03-14 18:03:56.323851200
Drew Gooden,Washington Wizards,90.0,PF,34.0,6-10,250.0,Kansas,3300000.0,2022-03-22 17:51:20.087527328
Marcin Gortat,Washington Wizards,13.0,C,32.0,6-11,240.0,,11217391.0,2022-03-30 17:38:43.851203488
JJ Hickson,Washington Wizards,21.0,C,27.0,6-9,242.0,North Carolina State,273038.0,2022-04-07 17:26:07.614879648
Nene Hilario,Washington Wizards,42.0,C,33.0,6-11,250.0,,13000000.0,2022-04-15 17:13:31.378555776
Markieff Morris,Washington Wizards,5.0,PF,26.0,6-10,245.0,Kansas,8000000.0,2022-04-23 17:00:55.142231936
Kelly Oubre Jr.,Washington Wizards,12.0,SF,20.0,6-7,205.0,Kansas,1920240.0,2022-05-01 16:48:18.905908064
Otto Porter Jr.,Washington Wizards,22.0,SF,23.0,6-8,198.0,Georgetown,4662960.0,2022-05-09 16:35:42.669584224
Ramon Sessions,Washington Wizards,7.0,PG,30.0,6-3,190.0,Nevada,2170465.0,2022-05-17 16:23:06.433260384
Garrett Temple,Washington Wizards,17.0,SG,30.0,6-6,195.0,LSU,1100602.0,2022-05-25 16:10:30.196936512
Marcus Thornton,Washington Wizards,15.0,SF,29.0,6-4,205.0,LSU,200600.0,2022-06-02 15:57:53.960612672
John Wall,Washington Wizards,2.0,PG,25.0,6-4,195.0,Kentucky,15851950.0,2022-06-10 15:45:17.724288832
Darrell Arthur,Denver Nuggets,0.0,PF,28.0,6-9,235.0,Kansas,2814000.0,2022-06-18 15:32:41.487964960
D.J. Augustin,Denver Nuggets,12.0,PG,28.0,6-0,183.0,Texas,3000000.0,2022-06-26 15:20:05.251641120
Will Barton,Denver Nuggets,5.0,SF,25.0,6-6,175.0,Memphis,3533333.0,2022-07-04 15:07:29.015317280
Wilson Chandler,Denver Nuggets,21.0,SF,29.0,6-8,225.0,DePaul,10449438.0,2022-07-12 14:54:52.778993408
Kenneth Faried,Denver Nuggets,35.0,PF,26.0,6-8,228.0,Morehead State,11235955.0,2022-07-20 14:42:16.542669568
Danilo Gallinari,Denver Nuggets,8.0,SF,27.0,6-10,225.0,,14000000.0,2022-07-28 14:29:40.306345728
Gary Harris,Denver Nuggets,14.0,SG,21.0,6-4,210.0,Michigan State,1584480.0,2022-08-05 14:17:04.070021856
Nikola Jokic,Denver Nuggets,15.0,C,21.0,6-10,250.0,,1300000.0,2022-08-13 14:04:27.833698016
Joffrey Lauvergne,Denver Nuggets,77.0,C,24.0,6-11,220.0,,1709719.0,2022-08-21 13:51:51.597374176
Mike Miller,Denver Nuggets,3.0,SG,36.0,6-8,218.0,Florida,947276.0,2022-08-29 13:39:15.361050304
Emmanuel Mudiay,Denver Nuggets,0.0,PG,20.0,6-5,200.0,,3102240.0,2022-09-06 13:26:39.124726464
Jameer Nelson,Denver Nuggets,1.0,PG,34.0,6-0,190.0,Saint Joseph's,4345000.0,2022-09-14 13:14:02.888402592
Jusuf Nurkic,Denver Nuggets,23.0,C,21.0,7-0,280.0,,1842000.0,2022-09-22 13:01:26.652078752
JaKarr Sampson,Denver Nuggets,9.0,SG,23.0,6-9,214.0,St. John's,258489.0,2022-09-30 12:48:50.415754912
Axel Toupane,Denver Nuggets,6.0,SG,23.0,6-7,210.0,,,2022-10-08 12:36:14.179431040
Nemanja Bjelica,Minnesota Timberwolves,88.0,PF,28.0,6-10,240.0,,3950001.0,2022-10-16 12:23:37.943107200
Gorgui Dieng,Minnesota Timberwolves,5.0,C,26.0,6-11,241.0,Louisville,1474440.0,2022-10-24 12:11:01.706783360
Kevin Garnett,Minnesota Timberwolves,21.0,PF,40.0,6-11,240.0,,8500000.0,2022-11-01 11:58:25.470459488
Tyus Jones,Minnesota Timberwolves,1.0,PG,20.0,6-2,195.0,Duke,1282080.0,2022-11-09 11:45:49.234135648
Zach LaVine,Minnesota Timberwolves,8.0,PG,21.0,6-5,189.0,UCLA,2148360.0,2022-11-17 11:33:12.997811808
Shabazz Muhammad,Minnesota Timberwolves,15.0,SF,23.0,6-6,223.0,UCLA,2056920.0,2022-11-25 11:20:36.761487936
Adreian Payne,Minnesota Timberwolves,33.0,PF,25.0,6-10,237.0,Michigan State,1938840.0,2022-12-03 11:08:00.525164096
Nikola Pekovic,Minnesota Timberwolves,14.0,C,30.0,6-11,307.0,,12100000.0,2022-12-11 10:55:24.288840256
Tayshaun Prince,Minnesota Timberwolves,12.0,SF,36.0,6-9,212.0,Kentucky,947276.0,2022-12-19 10:42:48.052516384
Ricky Rubio,Minnesota Timberwolves,9.0,PG,25.0,6-4,194.0,,12700000.0,2022-12-27 10:30:11.816192544
Damjan Rudez,Minnesota Timberwolves,10.0,SF,29.0,6-9,230.0,,1149500.0,2023-01-04 10:17:35.579868704
Greg Smith,Minnesota Timberwolves,4.0,PF,25.0,6-10,250.0,Fresno State,,2023-01-12 10:04:59.343544832
Karl-Anthony Towns,Minnesota Timberwolves,32.0,C,20.0,7-0,244.0,Kentucky,5703600.0,2023-01-20 09:52:23.107220992
Andrew Wiggins,Minnesota Timberwolves,22.0,SG,21.0,6-8,199.0,Kansas,5758680.0,2023-01-28 09:39:46.870897152
Steven Adams,Oklahoma City Thunder,12.0,C,22.0,7-0,255.0,Pittsburgh,2279040.0,2023-02-05 09:27:10.634573280
Nick Collison,Oklahoma City Thunder,4.0,PF,35.0,6-10,255.0,Kansas,3750000.0,2023-02-13 09:14:34.398249440
Kevin Durant,Oklahoma City Thunder,35.0,SF,27.0,6-9,240.0,Texas,20158622.0,2023-02-21 09:01:58.161925568
Randy Foye,Oklahoma City Thunder,6.0,SG,32.0,6-4,213.0,Villanova,3135000.0,2023-03-01 08:49:21.925601728
Josh Huestis,Oklahoma City Thunder,34.0,SF,24.0,6-7,230.0,Stanford,1140240.0,2023-03-09 08:36:45.689277888
Serge Ibaka,Oklahoma City Thunder,9.0,PF,26.0,6-10,245.0,,12250000.0,2023-03-17 08:24:09.452954016
Enes Kanter,Oklahoma City Thunder,11.0,C,24.0,6-11,245.0,Kentucky,16407500.0,2023-03-25 08:11:33.216630208
Mitch McGary,Oklahoma City Thunder,33.0,PF,24.0,6-10,255.0,Michigan,1463040.0,2023-04-02 07:58:56.980306304
Nazr Mohammed,Oklahoma City Thunder,13.0,C,38.0,6-10,250.0,Kentucky,222888.0,2023-04-10 07:46:20.743982464
Anthony Morrow,Oklahoma City Thunder,2.0,SG,30.0,6-5,210.0,Georgia Tech,3344000.0,2023-04-18 07:33:44.507658624
Cameron Payne,Oklahoma City Thunder,22.0,PG,21.0,6-3,185.0,Murray State,2021520.0,2023-04-26 07:21:08.271334784
Andre Roberson,Oklahoma City Thunder,21.0,SG,24.0,6-7,210.0,Colorado,1210800.0,2023-05-04 07:08:32.035010944
Kyle Singler,Oklahoma City Thunder,5.0,SF,28.0,6-8,228.0,Duke,4500000.0,2023-05-12 06:55:55.798687040
Dion Waiters,Oklahoma City Thunder,3.0,SG,24.0,6-4,220.0,Syracuse,5138430.0,2023-05-20 06:43:19.562363200
Russell Westbrook,Oklahoma City Thunder,0.0,PG,27.0,6-3,200.0,UCLA,16744218.0,2023-05-28 06:30:43.326039360
Cliff Alexander,Portland Trail Blazers,34.0,PF,20.0,6-8,240.0,Kansas,525093.0,2023-06-05 06:18:07.089715520
Al-Farouq Aminu,Portland Trail Blazers,8.0,SF,25.0,6-9,215.0,Wake Forest,8042895.0,2023-06-13 06:05:30.853391680
Pat Connaughton,Portland Trail Blazers,5.0,SG,23.0,6-5,206.0,Notre Dame,625093.0,2023-06-21 05:52:54.617067840
Allen Crabbe,Portland Trail Blazers,23.0,SG,24.0,6-6,210.0,California,947276.0,2023-06-29 05:40:18.380743936
Ed Davis,Portland Trail Blazers,17.0,C,27.0,6-10,240.0,North Carolina,6980802.0,2023-07-07 05:27:42.144420096
Maurice Harkless,Portland Trail Blazers,4.0,SF,23.0,6-9,215.0,St. John's,2894059.0,2023-07-15 05:15:05.908096256
Gerald Henderson,Portland Trail Blazers,9.0,SG,28.0,6-5,215.0,Duke,6000000.0,2023-07-23 05:02:29.671772416
Chris Kaman,Portland Trail Blazers,35.0,C,34.0,7-0,265.0,Central Michigan,5016000.0,2023-07-31 04:49:53.435448576
Meyers Leonard,Portland Trail Blazers,11.0,PF,24.0,7-1,245.0,Illinois,3075880.0,2023-08-08 04:37:17.199124736
Damian Lillard,Portland Trail Blazers,0.0,PG,25.0,6-3,195.0,Weber State,4236287.0,2023-08-16 04:24:40.962800832
C.J. McCollum,Portland Trail Blazers,3.0,SG,24.0,6-4,200.0,Lehigh,2525160.0,2023-08-24 04:12:04.726476992
Luis Montero,Portland Trail Blazers,44.0,SG,23.0,6-7,185.0,Westchester CC,525093.0,2023-09-01 03:59:28.490153152
Mason Plumlee,Portland Trail Blazers,24.0,C,26.0,6-11,235.0,Duke,1415520.0,2023-09-09 03:46:52.253829312
Brian Roberts,Portland Trail Blazers,2.0,PG,30.0,6-1,173.0,Dayton,2854940.0,2023-09-17 03:34:16.017505472
Noah Vonleh,Portland Trail Blazers,21.0,PF,20.0,6-9,240.0,Indiana,2637720.0,2023-09-25 03:21:39.781181568
Trevor Booker,Utah Jazz,33.0,PF,28.0,6-8,228.0,Clemson,4775000.0,2023-10-03 03:09:03.544857728
Trey Burke,Utah Jazz,3.0,PG,23.0,6-1,191.0,Michigan,2658240.0,2023-10-11 02:56:27.308533888
Alec Burks,Utah Jazz,10.0,SG,24.0,6-6,214.0,Colorado,9463484.0,2023-10-19 02:43:51.072210048
Dante Exum,Utah Jazz,11.0,PG,20.0,6-6,190.0,,3777720.0,2023-10-27 02:31:14.835886208
Derrick Favors,Utah Jazz,15.0,PF,24.0,6-10,265.0,Georgia Tech,12000000.0,2023-11-04 02:18:38.599562368
Rudy Gobert,Utah Jazz,27.0,C,23.0,7-1,245.0,,1175880.0,2023-11-12 02:06:02.363238464
Gordon Hayward,Utah Jazz,20.0,SF,26.0,6-8,226.0,Butler,15409570.0,2023-11-20 01:53:26.126914624
Rodney Hood,Utah Jazz,5.0,SG,23.0,6-8,206.0,Duke,1348440.0,2023-11-28 01:40:49.890590784
Joe Ingles,Utah Jazz,2.0,SF,28.0,6-8,226.0,,2050000.0,2023-12-06 01:28:13.654266944
Chris Johnson,Utah Jazz,23.0,SF,26.0,6-6,206.0,Dayton,981348.0,2023-12-14 01:15:37.417943104
Trey Lyles,Utah Jazz,41.0,PF,20.0,6-10,234.0,Kentucky,2239800.0,2023-12-22 01:03:01.181619264
Shelvin Mack,Utah Jazz,8.0,PG,26.0,6-3,203.0,Butler,2433333.0,2023-12-30 00:50:24.945295360
Raul Neto,Utah Jazz,25.0,PG,24.0,6-1,179.0,,900000.0,2024-01-07 00:37:48.708971520
Tibor Pleiss,Utah Jazz,21.0,C,26.0,7-3,256.0,,2900000.0,2024-01-15 00:25:12.472647680
Jeff Withey,Utah Jazz,24.0,C,26.0,7-0,231.0,Kansas,947276.0,2024-01-23 00:12:36.236323840
,,,,,,,,,2024-01-31 00:00:00.000000000
